title,artist,description,purchase_price,sale_price,gross_appreciation_multiplier,gross_appreciation_period,url,has_image,image_url
Insurance bldg l.a,DAVID HOCKNEY (b. 1937),"""crayon, colored pencil and graphite on paper""",$27.5K,$2.8M,101.9x,37 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/insurance-bldg-l.a-w:a2bdfd18a317c8d,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SN10789lot223.jpg
Day pool with three blues (paper pool 7),DAVID HOCKNEY (b. 1937),"""colored, pressed paper pulp""",$665.8K,$10.5M,15.8x,19 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/day-pool-with-three-blues-(paper-pool-7)-1978-w:87a167b580e205f,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SN16977lot47.jpg
California bank,DAVID HOCKNEY (b. 1937),acrylic on canvas,$324.8K,$4.8M,14.7x,18 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/california-bank-1964-w:4edc4bc1e6f5031,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SL15473lot57.jpg
Rubber plant and skeleton,DAVID HOCKNEY (b. 1937),oil and mixed media on board,$10.4K,$126.7K,12.2x,31 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/rubber-plant-and-skeleton-1960-w:8ab6b11bef86c2f,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CL10364lot177.jpg
Mo seated,DAVID HOCKNEY (b. 1937),ink on paper,$4K,$47.9K,11.9x,38 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/mo-seated-1968-w:e7f1292a2c1781d,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SP3614lot326.jpg
Erection,DAVID HOCKNEY (b. 1937),oil on board,$5.1K,$59.1K,11.6x,29 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/erection-1961-w:308dd2c3a77a691,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CL6739lot147.jpg
Pool on a cloudy day with rain (paper pool 22),DAVID HOCKNEY (b. 1937),hand coloured and pressed paper pulp,$611K,$6.3M,10.3x,19 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/pool-on-a-cloudy-day-with-rain-(paper-pool-22)-1978-w:c8b30500cf93541,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CL20022lot38.jpg
Chair with a mind of its own,DAVID HOCKNEY (b. 1937),oil on canvas,$60.3K,$600K,10x,22 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/chair-with-a-mind-of-its-own-1988-w:ad8e13e9aab09d3,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SN17650lot259.jpg
Gauguin's chair,DAVID HOCKNEY (b. 1937),acrylic on canvas,$386.3K,$3.8M,9.9x,19 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/gauguin's-chair-1988-w:bd523cee8ea16bb,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CN09761lot53.jpg
Study for floor and teapot,DAVID HOCKNEY (b. 1937),graphite and wax crayon on paper,$13.8K,$120.4K,8.7x,18 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/study-for-floor-and-teapot-w:9e608fc548fffec,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CL20072lot142.jpg
California interior,DAVID HOCKNEY (b. 1937),acrylic on canvas,$211.5K,$1.8M,8.6x,19 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/california-interior-1986-w:008c1b595d9faf9,False,
Still life with flowers and lobster at odin's restaurant,DAVID HOCKNEY (b. 1937),coloured crayon on paper,$156.9K,$1.3M,8.2x,9 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/still-life-with-flowers-and-lobster-at-odin's-restaurant-w:edf008e77b47df6,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CL20069lot552.jpg
Study for portrait of an artist (pool with two figures),DAVID HOCKNEY (b. 1937),"""graphite, gouache, tape and paper collage on paper""",$266.5K,$2.1M,7.7x,7 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/study-for-portrait-of-an-artist-(pool-with-two-figures)-1972-w:c06a2eef9ba5464,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CN09572lot155.jpg
Antheriums,DAVID HOCKNEY (b. 1937),oil on canvas in painted artist's frame,$847.5K,$5.6M,6.6x,14 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/antheriums-1995-w:39f215e7bd656f4,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CN15968lot191.jpg
A small sunbather,DAVID HOCKNEY (b. 1937),acrylic on linen,$270K,$1.8M,6.6x,13 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/a-small-sunbather-1967-w:b7164aa49770b3a,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CL13022lot682.jpg
Henry and christopher,DAVID HOCKNEY (b. 1937),ink and graphite on paper,$38.1K,$245.8K,6.4x,18 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/henry-and-christopher-1973-w:ea985ba215c3faa,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SL16936lot128.jpg
The fifth v.n. painting,DAVID HOCKNEY (b. 1937),oil on canvas,$364.7K,$2.3M,6.4x,8 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/the-fifth-v.n.-painting-w:ba3cd2471607532,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SN10789lot306.jpg
Gregory & mark,DAVID HOCKNEY (b. 1937),coloured pencil on paper,$17.2K,$104K,6x,29 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/gregory-&-mark-1975-w:fb4d75e43ff9ae6,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SL21025lot186.jpg
30 sunflowers,DAVID HOCKNEY (b. 1937),oil on canvas,$2.5M,$14.8M,5.8x,9 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/30-sunflowers-1996-w:8e422686c646000,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/PHK0927lot31.jpg
Landscape on a platform,DAVID HOCKNEY (b. 1937),coloured pencil on paper,$28.3K,$137.6K,4.9x,14 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/landscape-on-a-platform-w:c95cd90c2988a9d,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CL20072lot141.jpg
Mark lancaster asleep,DAVID HOCKNEY (b. 1937),ink on paper,$7.5K,$35K,4.7x,18 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/mark-lancaster-asleep-1971-w:4361c86fa32be0f,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SN2727lot212.jpg
"""man, listening to noise""",DAVID HOCKNEY (b. 1937),crayon and graphite on paper,$18.4K,$84.8K,4.6x,21 years,"https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/%22man,-listening-to-noise%22-1963-w:d09f290704d4ef1",True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SL18363lot272.jpg
Chapter six,DAVID HOCKNEY (b. 1937),"""pencil, crayon and pen and ink on paper""",$9.6K,$38.2K,4x,14 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/chapter-six-1962-w:8c0b357663a389b,False,
Luncheon at the british embassy,DAVID HOCKNEY (b. 1937),photo collage on paper,$15.9K,$59.7K,3.8x,8 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/luncheon-at-the-british-embassy-1983-w:2e516ca558121b1,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SL7873lot252.jpg
Punchinella,DAVID HOCKNEY (b. 1937),oil on canvas,$29.5K,$108K,3.7x,6 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/punchinella-1980-w:0be472a1ff7b1f6,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SN08244lot311.jpg
The salesman,DAVID HOCKNEY (b. 1937),oil and printed paper collage on canvas,$138.2K,$460.2K,3.3x,17 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/the-salesman-1963-w:cd0845a899232f3,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CL19021lot101.jpg
"""the skater, new york""",DAVID HOCKNEY (b. 1937),"""collage of chromogenic prints, mounted to grey board""",$3.2K,$10K,3.1x,25 years,"https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/%22the-skater,-new-york%22-1982-w:cac0134f13627fe",True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CN10381lot457.jpg
Portrait of jack kennedy. model u.c.l.a,DAVID HOCKNEY (b. 1937),ink on paper,$8.7K,$26.3K,3x,2 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/portrait-of-jack-kennedy.-model-u.c.l.a-1966-w:ac0b27bd59a796d,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/WL1151lot16.jpg
"""sketch for chinese conjuror from ""parade triple bill"",""gouache",DAVID HOCKNEY (b. 1937),"wax crayon and graphite on paper""",$6.3K,$17.5K,2.8x,6 years,"https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/%22sketch-for-chinese-conjuror-from-%22parade-triple-bill%22,%22gouache-1980-w:d734a06d9ed00fa",True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SN17647lot5.jpg
Chair in henry's house,DAVID HOCKNEY (b. 1937),ink on paper,$38.2K,$104.5K,2.7x,6 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/chair-in-henry's-house-1976-w:a57e8f930ece82d,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CN2406lot162.jpg
Chair,DAVID HOCKNEY (b. 1937),colored pencil and graphite on paper,$90K,$237.5K,2.6x,13 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/chair-1976-w:e6bfb83f18cb3e9,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CN09909lot273.jpg
Sam who walked alone by night,DAVID HOCKNEY (b. 1937),oil on canvas laid on board,$68K,$176.9K,2.6x,9 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/sam-who-walked-alone-by-night-1960-w:0b28aa542950cd7,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CL7236lot153.jpg
Beach hose by day,DAVID HOCKNEY (b. 1937),oil on canvas,$818.5K,$2.1M,2.5x,7 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/beach-hose-by-day-1990-w:6b7fe63ee26227e,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SL17020lot158.jpg
"""celia, hollywood, may 1984""",DAVID HOCKNEY (b. 1937),ink on paper,$35K,$85.4K,2.4x,7 years,"https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/%22celia,-hollywood,-may-1984%22-1984-w:47a2198e8bada07",True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CL17282lot19.jpg
"""reda, age 17, smoking a cigarette, cairo""",DAVID HOCKNEY (b. 1937),pencil,$8.8K,$21.2K,2.4x,14 years,"https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/%22reda,-age-17,-smoking-a-cigarette,-cairo%22-1963-w:5fa0a95c484ecd1",True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SL16141lot62.jpg
With conversation,DAVID HOCKNEY (b. 1937),acrylic on two joined canvases,$1.2M,$2.8M,2.4x,7 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/with-conversation-1988-w:e2ce568cd9120c9,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CL1536lot39.jpg
Telephone pole los angeles,DAVID HOCKNEY (b. 1937),photographic collage laid on paperboard,$30.6K,$67.8K,2.2x,8 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/telephone-pole-los-angeles-1982-w:5b5f06fa4bd851f,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CL08021lot352.jpg
Peter powis terr,DAVID HOCKNEY (b. 1937),ink on paper,$16.1K,$35K,2.2x,26 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/peter-powis-terr-1967-w:e937119273d8982,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CN09553lot380.jpg
Ossie,DAVID HOCKNEY (b. 1937),colored pencil and graphite on paper,$29.9K,$62.5K,2.1x,15 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/ossie-1972-w:4148c2572f18408,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SNY010817lot159.jpg
"""mountain, tree, palace and seashore from le rossignol""",DAVID HOCKNEY (b. 1937),"""gouache, gold paint and graphite on paper""",$31K,$64.7K,2.1x,4 years,"https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/%22mountain,-tree,-palace-and-seashore-from-le-rossignol%22-1981-w:fae0f1e28fddb11",True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CN2683lot242.jpg
Air mail,DAVID HOCKNEY (b. 1937),pen and colored inks on paper,$5.7K,$10.9K,1.9x,10 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/air-mail-1976-w:f3c93057a0fa814,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SN6414lot224.jpg
Untitled (punchinello from el gran teatro),DAVID HOCKNEY (b. 1937),acrylic on panel,$121K,$221K,1.8x,6 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/untitled-(punchinello-from-el-gran-teatro)-1984-w:03aa387a6964898,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CN09142lot232.jpg
Figure with a heart,DAVID HOCKNEY (b. 1937),pen and ink,$15.2K,$26.5K,1.7x,11 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/figure-with-a-heart-1970-w:19d2f8f989a3445,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CL16141lot171.jpg
Portrait of henry geldzahler,DAVID HOCKNEY (b. 1937),ink,$31.6K,$51.2K,1.6x,5 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/portrait-of-henry-geldzahler-1976-w:102e1c3f6cff29f,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CL13296lot70.jpg
Swimming pool,DAVID HOCKNEY (b. 1937),oil on canvas,$2.4M,$3.9M,1.6x,5 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/swimming-pool-1965-w:9962999db3441f0,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SS-L12022lot35.jpg
Myself and abraham lincoln,DAVID HOCKNEY (b. 1937),charcoal and chalk on paper,$23.4K,$37.4K,1.6x,9 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/myself-and-abraham-lincoln-1961-w:ed2c3fdde3e9328,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SUK010219lot8.jpg
Ferrill in rome,DAVID HOCKNEY (b. 1937),pen on paper,$13.1K,$17.8K,1.4x,4 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/ferrill-in-rome-1967-w:c3d1d74d9f487b3,False,
Peter sleeping,DAVID HOCKNEY (b. 1937),pen and ink,$22.5K,$29.8K,1.3x,3 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/peter-sleeping-1967-w:f3ea0b8956532ea,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CL13232lot151.jpg
"""pico blvd, los angeles""",DAVID HOCKNEY (b. 1937),ink on paper,$45K,$59.6K,1.3x,5 years,"https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/%22pico-blvd,-los-angeles%22-1966-w:d02a7061b7bb4dd",True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CL17190lot160.jpg
The twenty first very new painting,DAVID HOCKNEY (b. 1937),oil on canvas,$433K,$538.4K,1.2x,6 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/the-twenty-first-very-new-painting-1992-w:4f33e52a241c783,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CUK010613lot206.jpg
Nathan in mustique,DAVID HOCKNEY (b. 1937),pen and ink on paper,$13.3K,$16.4K,1.2x,2 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/nathan-in-mustique-1985-w:405822866d00451,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/PL18145lot116.jpg
Bow-tie,DAVID HOCKNEY (b. 1937),paper pulp and pigment,$9.6K,$11.3K,1.2x,5 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/bow-tie-1978-w:a48d6d2de9c9ae0,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SN08766lot259.jpg
Portrait of henry geldzahler,DAVID HOCKNEY (b. 1937),pen and ink on paper,$13.7K,$14.7K,1.1x,5 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/portrait-of-henry-geldzahler-1967-w:c2269abccb9ffa0,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SL20140lot141.jpg
Henry geldzalher,DAVID HOCKNEY (b. 1937),wax crayon on paper,$26.4K,$25K,0.9x,3 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/henry-geldzalher-1980-w:0634fd6d7adc4d3,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CN2191lot181.jpg
Portrait of j.b. priestley,DAVID HOCKNEY (b. 1937),pen and ink,$24K,$22.5K,0.9x,4 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/portrait-of-j.b.-priestley-1970-w:e89a1c4be462990,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SL09696lot199.jpg
William burroughs ii,DAVID HOCKNEY (b. 1937),ink on paper,$43.8K,$40K,0.9x,5 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/william-burroughs-ii-1980-w:5c598430b9aa9ba,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CO18872lot593.jpg
Aubergine,DAVID HOCKNEY (b. 1937),pastel and colored pencil on paper,$54K,$48.8K,0.9x,3 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/aubergine-1970-w:874aba510ea6487,False,
"""tea time, los angeles, april 1983""",DAVID HOCKNEY (b. 1937),photocollage on board,$5K,$4.4K,0.9x,1 years,"https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/%22tea-time,-los-angeles,-april-1983%22-1983-w:f8eecabb65954a1",False,
Portrait of nick wilder,DAVID HOCKNEY (b. 1937),acrylic on canvas,$2.9M,$2.4M,0.8x,1 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/portrait-of-nick-wilder-1966-w:924912eab00bc7d,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SN07938lot54.jpg
Gregory,DAVID HOCKNEY (b. 1937),colored pencil on paper,$42.9K,$31.1K,0.7x,7 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/gregory-1975-w:40a13ef8288b135,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SN6414lot377.jpg
"""the merced river, yosemite valley""",DAVID HOCKNEY (b. 1937),c-print photocollage,$48.5K,$24.5K,0.5x,18 years,"https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/%22the-merced-river,-yosemite-valley%22-1982-w:aea854d502dd1ce",True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CL17025lot640.jpg
Stanley,DAVID HOCKNEY (b. 1937),ink,$12.1K,$5.3K,0.4x,10 years,https://www.masterworks.com/research/artist/DAVID-HOCKNEY/artwork/stanley-1988-w:7ecd7e73d3dc857,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SL12304lot633.jpg
title,artist,description,purchase_price,sale_price,gross_appreciation_multiplier,gross_appreciation_period,url,has_image,image_url
Study for a pope,FRANCIS BACON (b. 1909 d. 1992),oil on canvas,$14.8K,$5.7M,387.6x,25 years,https://www.masterworks.com/research/artist/FRANCIS-BACON/artwork/study-for-a-pope-1955-w:78e9e473e01118d,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CN6936lot55.jpg
Portrait of george dyer talking,FRANCIS BACON (b. 1909 d. 1992),oil on canvas,$1.4M,$70.2M,49.1x,27 years,https://www.masterworks.com/research/artist/FRANCIS-BACON/artwork/portrait-of-george-dyer-talking-1966-w:ff567a6b8b0cab4,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CL1510lot85.jpg
Two studies for portrait of clive barker,FRANCIS BACON (b. 1909 d. 1992),"""oil on canvas, in two parts""",$137.5K,$4.8M,35.2x,29 years,https://www.masterworks.com/research/artist/FRANCIS-BACON/artwork/two-studies-for-portrait-of-clive-barker-1978-w:a44263c7db9f013,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SN09430lot41a.jpg
Three studies for self-portrait,FRANCIS BACON (b. 1909 d. 1992),"""oil on canvas, in three parts""",$3M,$28M,9.5x,9 years,https://www.masterworks.com/research/artist/FRANCIS-BACON/artwork/three-studies-for-self-portrait-1976-w:fda732144b842dd,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SN1997lot16.jpg
Oedipus and the sphinx after ingres,FRANCIS BACON (b. 1909 d. 1992),lithograph printed in colours,$2.3K,$18.3K,8.1x,19 years,https://www.masterworks.com/research/artist/FRANCIS-BACON/artwork/oedipus-and-the-sphinx-after-ingres-1984-w:89384598e6bf332,False,
Study for self-portrait,FRANCIS BACON (b. 1909 d. 1992),oil on canvas,$1.8M,$7.1M,4x,11 years,https://www.masterworks.com/research/artist/FRANCIS-BACON/artwork/study-for-self-portrait-1980-w:cbdb01fd0d09864,False,
Three studies of isabel rawsthorne,FRANCIS BACON (b. 1909 d. 1992),oil on canvas,$4.3M,$17.3M,4x,9 years,https://www.masterworks.com/research/artist/FRANCIS-BACON/artwork/three-studies-of-isabel-rawsthorne-1966-w:c706286612f2e72,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CL13022lot26.jpg
Three studies for a self-portrait,FRANCIS BACON (b. 1909 d. 1992),oil on canvas,$7M,$21.5M,3.1x,7 years,https://www.masterworks.com/research/artist/FRANCIS-BACON/artwork/three-studies-for-a-self-portrait-1980-w:3628a1d95ba7fdb,False,
Portrait of george dyer staring into a mirror,FRANCIS BACON (b. 1909 d. 1992),oil on canvas,$3.9M,$9M,2.3x,15 years,https://www.masterworks.com/research/artist/FRANCIS-BACON/artwork/portrait-of-george-dyer-staring-into-a-mirror-1967-w:ff29dfe0892914f,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SL7061lot28.jpg
Version no. 2 of lying figure with hypodermic syringe,FRANCIS BACON (b. 1909 d. 1992),oil on canvas,$15M,$26.8M,1.8x,10 years,https://www.masterworks.com/research/artist/FRANCIS-BACON/artwork/version-no.-2-of-lying-figure-with-hypodermic-syringe-1968-w:0ff6604254731bd,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CC-L13100lot6.jpg
Portrait of henrietta moraes,FRANCIS BACON (b. 1909 d. 1992),oil on canvas,$33.4M,$47.8M,1.4x,3 years,https://www.masterworks.com/research/artist/FRANCIS-BACON/artwork/portrait-of-henrietta-moraes-1963-w:28eaeda0a62754d,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CN3740lot12.jpg
Seated woman,FRANCIS BACON (b. 1909 d. 1992),oil on canvas,$20.1M,$28.2M,1.4x,8 years,https://www.masterworks.com/research/artist/FRANCIS-BACON/artwork/seated-woman-1961-w:346792ae91c375a,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SNY010315lot23.jpg
Portrait of george dyer riding a bicycle,FRANCIS BACON (b. 1909 d. 1992),giclee print face mounted on aluminum,$20.6K,$25.5K,1.2x,1 years,https://www.masterworks.com/research/artist/FRANCIS-BACON/artwork/portrait-of-george-dyer-riding-a-bicycle-1966-w:694244b1f235549,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/CHK0784lot249.jpg
Head,FRANCIS BACON (b. 1909 d. 1992),oil on canvas,$1.6M,$1.9M,1.2x,7 years,https://www.masterworks.com/research/artist/FRANCIS-BACON/artwork/head-1949-w:b24033f0e9ea3c6,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SPF1915lot46.jpg
Study for a portrait,FRANCIS BACON (b. 1909 d. 1992),oil on canvas,$4.1M,$4.4M,1.1x,6 years,https://www.masterworks.com/research/artist/FRANCIS-BACON/artwork/study-for-a-portrait-1978-w:cfab9983a7f5c4f,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SL1510lot12.jpg
Studies of isabel rawsthorne,FRANCIS BACON (b. 1909 d. 1992),oil on canvas,$3.7M,$2.6M,0.7x,10 years,https://www.masterworks.com/research/artist/FRANCIS-BACON/artwork/studies-of-isabel-rawsthorne-1983-w:393f807c3a8ebeb,True,https://static.masterworks.io/resize/800/masterworks-research/public-research/price_database/SL8052lot31.jpg
